trace_idx,while_counter,1,p,q,r,h,n
2,2,1,256,256,528,256,784
2,3,1,192,64,208,320,784
2,4,1,112,16,0,208,784
2,5,1,56,4,0,116,784
2,6,1,28,1,0,57,784
1,1,1,0,1,787,0,787
1,2,1,0,4,787,0,787
1,3,1,0,16,787,0,787
1,4,1,0,64,787,0,787
1,5,1,0,256,787,0,787
1,6,1,0,1024,787,0,787
2,1,1,0,1024,787,0,787
2,2,1,256,256,531,256,787
2,3,1,192,64,211,320,787
2,4,1,112,16,3,208,787
2,5,1,56,4,3,116,787
2,6,1,28,1,3,57,787
1,1,1,0,1,790,0,790
1,2,1,0,4,790,0,790
1,3,1,0,16,790,0,790
1,4,1,0,64,790,0,790
1,5,1,0,256,790,0,790
1,6,1,0,1024,790,0,790
2,1,1,0,1024,790,0,790
2,2,1,256,256,534,256,790
2,3,1,192,64,214,320,790
2,4,1,112,16,6,208,790
2,5,1,56,4,6,116,790
2,6,1,28,1,6,57,790
1,1,1,0,1,793,0,793
1,2,1,0,4,793,0,793
1,3,1,0,16,793,0,793
1,4,1,0,64,793,0,793
1,5,1,0,256,793,0,793
1,6,1,0,1024,793,0,793
2,1,1,0,1024,793,0,793
2,2,1,256,256,537,256,793
2,3,1,192,64,217,320,793
2,4,1,112,16,9,208,793
2,5,1,56,4,9,116,793
2,6,1,28,1,9,57,793
1,1,1,0,1,796,0,796
1,2,1,0,4,796,0,796
1,3,1,0,16,796,0,796
1,4,1,0,64,796,0,796
1,5,1,0,256,796,0,796
1,6,1,0,1024,796,0,796
2,1,1,0,1024,796,0,796
2,2,1,256,256,540,256,796
2,3,1,192,64,220,320,796
2,4,1,112,16,12,208,796
2,5,1,56,4,12,116,796
2,6,1,28,1,12,57,796
1,1,1,0,1,799,0,799
1,2,1,0,4,799,0,799
1,3,1,0,16,799,0,799
1,4,1,0,64,799,0,799
1,5,1,0,256,799,0,799
1,6,1,0,1024,799,0,799
2,1,1,0,1024,799,0,799
2,2,1,256,256,543,256,799
2,3,1,192,64,223,320,799
2,4,1,112,16,15,208,799
2,5,1,56,4,15,116,799
2,6,1,28,1,15,57,799
1,1,1,0,1,802,0,802
1,2,1,0,4,802,0,802
1,3,1,0,16,802,0,802
1,4,1,0,64,802,0,802
1,5,1,0,256,802,0,802
1,6,1,0,1024,802,0,802
2,1,1,0,1024,802,0,802
2,2,1,256,256,546,256,802
2,3,1,192,64,226,320,802
2,4,1,112,16,18,208,802
2,5,1,56,4,18,116,802
2,6,1,28,1,18,57,802
1,1,1,0,1,805,0,805
1,2,1,0,4,805,0,805
1,3,1,0,16,805,0,805
1,4,1,0,64,805,0,805
1,5,1,0,256,805,0,805
1,6,1,0,1024,805,0,805
2,1,1,0,1024,805,0,805
2,2,1,256,256,549,256,805
2,3,1,192,64,229,320,805
2,4,1,112,16,21,208,805
2,5,1,56,4,21,116,805
2,6,1,28,1,21,57,805
1,1,1,0,1,808,0,808
1,2,1,0,4,808,0,808
1,3,1,0,16,808,0,808
1,4,1,0,64,808,0,808
1,5,1,0,256,808,0,808
1,6,1,0,1024,808,0,808
2,1,1,0,1024,808,0,808
2,2,1,256,256,552,256,808
2,3,1,192,64,232,320,808
2,4,1,112,16,24,208,808
2,5,1,56,4,24,116,808
2,6,1,28,1,24,57,808
1,1,1,0,1,811,0,811
1,2,1,0,4,811,0,811
1,3,1,0,16,811,0,811
1,4,1,0,64,811,0,811
1,5,1,0,256,811,0,811
1,6,1,0,1024,811,0,811
2,1,1,0,1024,811,0,811
2,2,1,256,256,555,256,811
2,3,1,192,64,235,320,811
2,4,1,112,16,27,208,811
2,5,1,56,4,27,116,811
2,6,1,28,1,27,57,811
1,1,1,0,1,814,0,814
1,2,1,0,4,814,0,814
1,3,1,0,16,814,0,814
1,4,1,0,64,814,0,814
1,5,1,0,256,814,0,814
1,6,1,0,1024,814,0,814
2,1,1,0,1024,814,0,814
2,2,1,256,256,558,256,814
2,3,1,192,64,238,320,814
2,4,1,112,16,30,208,814
2,5,1,56,4,30,116,814
2,6,1,28,1,30,57,814
1,1,1,0,1,817,0,817
1,2,1,0,4,817,0,817
1,3,1,0,16,817,0,817
1,4,1,0,64,817,0,817
1,5,1,0,256,817,0,817
1,6,1,0,1024,817,0,817
2,1,1,0,1024,817,0,817
2,2,1,256,256,561,256,817
2,3,1,192,64,241,320,817
2,4,1,112,16,33,208,817
2,5,1,56,4,33,116,817
2,6,1,28,1,33,57,817
1,1,1,0,1,820,0,820
1,2,1,0,4,820,0,820
1,3,1,0,16,820,0,820
1,4,1,0,64,820,0,820
1,5,1,0,256,820,0,820
1,6,1,0,1024,820,0,820
2,1,1,0,1024,820,0,820
2,2,1,256,256,564,256,820
2,3,1,192,64,244,320,820
2,4,1,112,16,36,208,820
2,5,1,56,4,36,116,820
2,6,1,28,1,36,57,820
1,1,1,0,1,823,0,823
1,2,1,0,4,823,0,823
1,3,1,0,16,823,0,823
1,4,1,0,64,823,0,823
1,5,1,0,256,823,0,823
1,6,1,0,1024,823,0,823
2,1,1,0,1024,823,0,823
2,2,1,256,256,567,256,823
2,3,1,192,64,247,320,823
2,4,1,112,16,39,208,823
2,5,1,56,4,39,116,823
2,6,1,28,1,39,57,823
1,1,1,0,1,826,0,826
1,2,1,0,4,826,0,826
1,3,1,0,16,826,0,826
1,4,1,0,64,826,0,826
1,5,1,0,256,826,0,826
1,6,1,0,1024,826,0,826
2,1,1,0,1024,826,0,826
2,2,1,256,256,570,256,826
2,3,1,192,64,250,320,826
2,4,1,112,16,42,208,826
2,5,1,56,4,42,116,826
2,6,1,28,1,42,57,826
1,1,1,0,1,829,0,829
1,2,1,0,4,829,0,829
1,3,1,0,16,829,0,829
1,4,1,0,64,829,0,829
1,5,1,0,256,829,0,829
1,6,1,0,1024,829,0,829
2,1,1,0,1024,829,0,829
2,2,1,256,256,573,256,829
2,3,1,192,64,253,320,829
2,4,1,112,16,45,208,829
2,5,1,56,4,45,116,829
2,6,1,28,1,45,57,829
1,1,1,0,1,832,0,832
1,2,1,0,4,832,0,832
1,3,1,0,16,832,0,832
1,4,1,0,64,832,0,832
1,5,1,0,256,832,0,832
1,6,1,0,1024,832,0,832
2,1,1,0,1024,832,0,832
2,2,1,256,256,576,256,832
2,3,1,192,64,256,320,832
2,4,1,112,16,48,208,832
2,5,1,56,4,48,116,832
2,6,1,28,1,48,57,832
1,1,1,0,1,835,0,835
1,2,1,0,4,835,0,835
1,3,1,0,16,835,0,835
1,4,1,0,64,835,0,835
1,5,1,0,256,835,0,835
1,6,1,0,1024,835,0,835
2,1,1,0,1024,835,0,835
2,2,1,256,256,579,256,835
2,3,1,192,64,259,320,835
2,4,1,112,16,51,208,835
2,5,1,56,4,51,116,835
2,6,1,28,1,51,57,835
1,1,1,0,1,838,0,838
1,2,1,0,4,838,0,838
1,3,1,0,16,838,0,838
1,4,1,0,64,838,0,838
1,5,1,0,256,838,0,838
1,6,1,0,1024,838,0,838
2,1,1,0,1024,838,0,838
2,2,1,256,256,582,256,838
2,3,1,192,64,262,320,838
2,4,1,112,16,54,208,838
2,5,1,56,4,54,116,838
2,6,1,28,1,54,57,838
1,1,1,0,1,841,0,841
1,2,1,0,4,841,0,841
1,3,1,0,16,841,0,841
1,4,1,0,64,841,0,841
1,5,1,0,256,841,0,841
1,6,1,0,1024,841,0,841
2,1,1,0,1024,841,0,841
2,2,1,256,256,585,256,841
2,3,1,192,64,265,320,841
2,4,1,112,16,57,208,841
2,5,1,56,4,57,116,841
2,6,1,29,1,0,57,841
1,1,1,0,1,844,0,844
1,2,1,0,4,844,0,844
1,3,1,0,16,844,0,844
1,4,1,0,64,844,0,844
1,5,1,0,256,844,0,844
1,6,1,0,1024,844,0,844
2,1,1,0,1024,844,0,844
2,2,1,256,256,588,256,844
2,3,1,192,64,268,320,844
2,4,1,112,16,60,208,844
2,5,1,56,4,60,116,844
2,6,1,29,1,3,57,844
1,1,1,0,1,847,0,847
1,2,1,0,4,847,0,847
1,3,1,0,16,847,0,847
1,4,1,0,64,847,0,847
1,5,1,0,256,847,0,847
1,6,1,0,1024,847,0,847
2,1,1,0,1024,847,0,847
2,2,1,256,256,591,256,847
2,3,1,192,64,271,320,847
2,4,1,112,16,63,208,847
2,5,1,56,4,63,116,847
2,6,1,29,1,6,57,847
1,1,1,0,1,850,0,850
1,2,1,0,4,850,0,850
1,3,1,0,16,850,0,850
1,4,1,0,64,850,0,850
1,5,1,0,256,850,0,850
1,6,1,0,1024,850,0,850
2,1,1,0,1024,850,0,850
2,2,1,256,256,594,256,850
2,3,1,192,64,274,320,850
2,4,1,112,16,66,208,850
2,5,1,56,4,66,116,850
2,6,1,29,1,9,57,850
1,1,1,0,1,853,0,853
1,2,1,0,4,853,0,853
1,3,1,0,16,853,0,853
1,4,1,0,64,853,0,853
1,5,1,0,256,853,0,853
1,6,1,0,1024,853,0,853
2,1,1,0,1024,853,0,853
2,2,1,256,256,597,256,853
2,3,1,192,64,277,320,853
2,4,1,112,16,69,208,853
2,5,1,56,4,69,116,853
2,6,1,29,1,12,57,853
1,1,1,0,1,856,0,856
1,2,1,0,4,856,0,856
1,3,1,0,16,856,0,856
1,4,1,0,64,856,0,856
1,5,1,0,256,856,0,856
1,6,1,0,1024,856,0,856
2,1,1,0,1024,856,0,856
2,2,1,256,256,600,256,856
2,3,1,192,64,280,320,856
2,4,1,112,16,72,208,856
2,5,1,56,4,72,116,856
2,6,1,29,1,15,57,856
1,1,1,0,1,859,0,859
1,2,1,0,4,859,0,859
1,3,1,0,16,859,0,859
1,4,1,0,64,859,0,859
1,5,1,0,256,859,0,859
1,6,1,0,1024,859,0,859
2,1,1,0,1024,859,0,859
2,2,1,256,256,603,256,859
2,3,1,192,64,283,320,859
2,4,1,112,16,75,208,859
2,5,1,56,4,75,116,859
2,6,1,29,1,18,57,859
1,1,1,0,1,862,0,862
1,2,1,0,4,862,0,862
1,3,1,0,16,862,0,862
1,4,1,0,64,862,0,862
1,5,1,0,256,862,0,862
1,6,1,0,1024,862,0,862
2,1,1,0,1024,862,0,862
2,2,1,256,256,606,256,862
2,3,1,192,64,286,320,862
2,4,1,112,16,78,208,862
2,5,1,56,4,78,116,862
2,6,1,29,1,21,57,862
1,1,1,0,1,865,0,865
1,2,1,0,4,865,0,865
1,3,1,0,16,865,0,865
1,4,1,0,64,865,0,865
1,5,1,0,256,865,0,865
1,6,1,0,1024,865,0,865
2,1,1,0,1024,865,0,865
2,2,1,256,256,609,256,865
2,3,1,192,64,289,320,865
2,4,1,112,16,81,208,865
2,5,1,56,4,81,116,865
2,6,1,29,1,24,57,865
1,1,1,0,1,868,0,868
1,2,1,0,4,868,0,868
1,3,1,0,16,868,0,868
1,4,1,0,64,868,0,868
1,5,1,0,256,868,0,868
1,6,1,0,1024,868,0,868
2,1,1,0,1024,868,0,868
2,2,1,256,256,612,256,868
2,3,1,192,64,292,320,868
2,4,1,112,16,84,208,868
2,5,1,56,4,84,116,868
2,6,1,29,1,27,57,868
1,1,1,0,1,871,0,871
1,2,1,0,4,871,0,871
1,3,1,0,16,871,0,871
1,4,1,0,64,871,0,871
1,5,1,0,256,871,0,871
1,6,1,0,1024,871,0,871
2,1,1,0,1024,871,0,871
2,2,1,256,256,615,256,871
2,3,1,192,64,295,320,871
2,4,1,112,16,87,208,871
2,5,1,56,4,87,116,871
2,6,1,29,1,30,57,871
1,1,1,0,1,874,0,874
1,2,1,0,4,874,0,874
1,3,1,0,16,874,0,874
1,4,1,0,64,874,0,874
1,5,1,0,256,874,0,874
1,6,1,0,1024,874,0,874
2,1,1,0,1024,874,0,874
2,2,1,256,256,618,256,874
2,3,1,192,64,298,320,874
2,4,1,112,16,90,208,874
2,5,1,56,4,90,116,874
2,6,1,29,1,33,57,874
1,1,1,0,1,877,0,877
1,2,1,0,4,877,0,877
1,3,1,0,16,877,0,877
1,4,1,0,64,877,0,877
1,5,1,0,256,877,0,877
1,6,1,0,1024,877,0,877
2,1,1,0,1024,877,0,877
2,2,1,256,256,621,256,877
2,3,1,192,64,301,320,877
2,4,1,112,16,93,208,877
2,5,1,56,4,93,116,877
2,6,1,29,1,36,57,877
1,1,1,0,1,880,0,880
1,2,1,0,4,880,0,880
1,3,1,0,16,880,0,880
1,4,1,0,64,880,0,880
1,5,1,0,256,880,0,880
1,6,1,0,1024,880,0,880
2,1,1,0,1024,880,0,880
2,2,1,256,256,624,256,880
2,3,1,192,64,304,320,880
2,4,1,112,16,96,208,880
2,5,1,56,4,96,116,880
2,6,1,29,1,39,57,880
1,1,1,0,1,883,0,883
1,2,1,0,4,883,0,883
1,3,1,0,16,883,0,883
1,4,1,0,64,883,0,883
1,5,1,0,256,883,0,883
1,6,1,0,1024,883,0,883
2,1,1,0,1024,883,0,883
2,2,1,256,256,627,256,883
2,3,1,192,64,307,320,883
2,4,1,112,16,99,208,883
2,5,1,56,4,99,116,883
2,6,1,29,1,42,57,883
1,1,1,0,1,886,0,886
1,2,1,0,4,886,0,886
1,3,1,0,16,886,0,886
1,4,1,0,64,886,0,886
1,5,1,0,256,886,0,886
1,6,1,0,1024,886,0,886
2,1,1,0,1024,886,0,886
2,2,1,256,256,630,256,886
2,3,1,192,64,310,320,886
2,4,1,112,16,102,208,886
2,5,1,56,4,102,116,886
2,6,1,29,1,45,57,886
1,1,1,0,1,889,0,889
1,2,1,0,4,889,0,889
1,3,1,0,16,889,0,889
1,4,1,0,64,889,0,889
1,5,1,0,256,889,0,889
1,6,1,0,1024,889,0,889
2,1,1,0,1024,889,0,889
2,2,1,256,256,633,256,889
2,3,1,192,64,313,320,889
2,4,1,112,16,105,208,889
2,5,1,56,4,105,116,889
2,6,1,29,1,48,57,889
1,1,1,0,1,892,0,892
1,2,1,0,4,892,0,892
1,3,1,0,16,892,0,892
1,4,1,0,64,892,0,892
1,5,1,0,256,892,0,892
1,6,1,0,1024,892,0,892
2,1,1,0,1024,892,0,892
2,2,1,256,256,636,256,892
2,3,1,192,64,316,320,892
2,4,1,112,16,108,208,892
2,5,1,56,4,108,116,892
2,6,1,29,1,51,57,892
1,1,1,0,1,895,0,895
1,2,1,0,4,895,0,895
1,3,1,0,16,895,0,895
1,4,1,0,64,895,0,895
1,5,1,0,256,895,0,895
1,6,1,0,1024,895,0,895
2,1,1,0,1024,895,0,895
2,2,1,256,256,639,256,895
2,3,1,192,64,319,320,895
2,4,1,112,16,111,208,895
2,5,1,56,4,111,116,895
2,6,1,29,1,54,57,895
1,1,1,0,1,898,0,898
1,2,1,0,4,898,0,898
1,3,1,0,16,898,0,898
1,4,1,0,64,898,0,898
1,5,1,0,256,898,0,898
1,6,1,0,1024,898,0,898
2,1,1,0,1024,898,0,898
2,2,1,256,256,642,256,898
2,3,1,192,64,322,320,898
2,4,1,112,16,114,208,898
2,5,1,56,4,114,116,898
2,6,1,29,1,57,57,898
1,1,1,0,1,901,0,901
1,2,1,0,4,901,0,901
1,3,1,0,16,901,0,901
1,4,1,0,64,901,0,901
1,5,1,0,256,901,0,901
1,6,1,0,1024,901,0,901
2,1,1,0,1024,901,0,901
2,2,1,256,256,645,256,901
2,3,1,192,64,325,320,901
2,4,1,112,16,117,208,901
2,5,1,60,4,1,116,901
2,6,1,30,1,1,61,901
1,1,1,0,1,904,0,904
1,2,1,0,4,904,0,904
1,3,1,0,16,904,0,904
1,4,1,0,64,904,0,904
1,5,1,0,256,904,0,904
1,6,1,0,1024,904,0,904
2,1,1,0,1024,904,0,904
2,2,1,256,256,648,256,904
2,3,1,192,64,328,320,904
2,4,1,112,16,120,208,904
2,5,1,60,4,4,116,904
2,6,1,30,1,4,61,904
1,1,1,0,1,907,0,907
1,2,1,0,4,907,0,907
1,3,1,0,16,907,0,907
1,4,1,0,64,907,0,907
1,5,1,0,256,907,0,907
1,6,1,0,1024,907,0,907
2,1,1,0,1024,907,0,907
2,2,1,256,256,651,256,907
2,3,1,192,64,331,320,907
2,4,1,112,16,123,208,907
2,5,1,60,4,7,116,907
2,6,1,30,1,7,61,907
1,1,1,0,1,910,0,910
1,2,1,0,4,910,0,910
1,3,1,0,16,910,0,910
1,4,1,0,64,910,0,910
1,5,1,0,256,910,0,910
1,6,1,0,1024,910,0,910
2,1,1,0,1024,910,0,910
2,2,1,256,256,654,256,910
2,3,1,192,64,334,320,910
2,4,1,112,16,126,208,910
2,5,1,60,4,10,116,910
2,6,1,30,1,10,61,910
1,1,1,0,1,913,0,913
1,2,1,0,4,913,0,913
1,3,1,0,16,913,0,913
1,4,1,0,64,913,0,913
1,5,1,0,256,913,0,913
1,6,1,0,1024,913,0,913
2,1,1,0,1024,913,0,913
2,2,1,256,256,657,256,913
2,3,1,192,64,337,320,913
2,4,1,112,16,129,208,913
2,5,1,60,4,13,116,913
2,6,1,30,1,13,61,913
1,1,1,0,1,916,0,916
1,2,1,0,4,916,0,916
1,3,1,0,16,916,0,916
1,4,1,0,64,916,0,916
1,5,1,0,256,916,0,916
1,6,1,0,1024,916,0,916
2,1,1,0,1024,916,0,916
2,2,1,256,256,660,256,916
2,3,1,192,64,340,320,916
2,4,1,112,16,132,208,916
2,5,1,60,4,16,116,916
2,6,1,30,1,16,61,916
1,1,1,0,1,919,0,919
1,2,1,0,4,919,0,919
1,3,1,0,16,919,0,919
1,4,1,0,64,919,0,919
1,5,1,0,256,919,0,919
1,6,1,0,1024,919,0,919
2,1,1,0,1024,919,0,919
2,2,1,256,256,663,256,919
2,3,1,192,64,343,320,919
2,4,1,112,16,135,208,919
2,5,1,60,4,19,116,919
2,6,1,30,1,19,61,919
1,1,1,0,1,922,0,922
1,2,1,0,4,922,0,922
1,3,1,0,16,922,0,922
1,4,1,0,64,922,0,922
1,5,1,0,256,922,0,922
1,6,1,0,1024,922,0,922
2,1,1,0,1024,922,0,922
2,2,1,256,256,666,256,922
2,3,1,192,64,346,320,922
2,4,1,112,16,138,208,922
2,5,1,60,4,22,116,922
2,6,1,30,1,22,61,922
1,1,1,0,1,925,0,925
1,2,1,0,4,925,0,925
1,3,1,0,16,925,0,925
1,4,1,0,64,925,0,925
1,5,1,0,256,925,0,925
1,6,1,0,1024,925,0,925
2,1,1,0,1024,925,0,925
2,2,1,256,256,669,256,925
2,3,1,192,64,349,320,925
2,4,1,112,16,141,208,925
2,5,1,60,4,25,116,925
2,6,1,30,1,25,61,925
1,1,1,0,1,928,0,928
1,2,1,0,4,928,0,928
1,3,1,0,16,928,0,928
1,4,1,0,64,928,0,928
1,5,1,0,256,928,0,928
1,6,1,0,1024,928,0,928
2,1,1,0,1024,928,0,928
2,2,1,256,256,672,256,928
2,3,1,192,64,352,320,928
2,4,1,112,16,144,208,928
2,5,1,60,4,28,116,928
2,6,1,30,1,28,61,928
1,1,1,0,1,931,0,931
1,2,1,0,4,931,0,931
1,3,1,0,16,931,0,931
1,4,1,0,64,931,0,931
1,5,1,0,256,931,0,931
1,6,1,0,1024,931,0,931
2,1,1,0,1024,931,0,931
2,2,1,256,256,675,256,931
2,3,1,192,64,355,320,931
2,4,1,112,16,147,208,931
2,5,1,60,4,31,116,931
2,6,1,30,1,31,61,931
1,1,1,0,1,934,0,934
1,2,1,0,4,934,0,934
1,3,1,0,16,934,0,934
1,4,1,0,64,934,0,934
1,5,1,0,256,934,0,934
1,6,1,0,1024,934,0,934
2,1,1,0,1024,934,0,934
2,2,1,256,256,678,256,934
2,3,1,192,64,358,320,934
2,4,1,112,16,150,208,934
2,5,1,60,4,34,116,934
2,6,1,30,1,34,61,934
1,1,1,0,1,937,0,937
1,2,1,0,4,937,0,937
1,3,1,0,16,937,0,937
1,4,1,0,64,937,0,937
1,5,1,0,256,937,0,937
1,6,1,0,1024,937,0,937
2,1,1,0,1024,937,0,937
2,2,1,256,256,681,256,937
2,3,1,192,64,361,320,937
2,4,1,112,16,153,208,937
2,5,1,60,4,37,116,937
2,6,1,30,1,37,61,937
1,1,1,0,1,940,0,940
1,2,1,0,4,940,0,940
1,3,1,0,16,940,0,940
1,4,1,0,64,940,0,940
1,5,1,0,256,940,0,940
1,6,1,0,1024,940,0,940
2,1,1,0,1024,940,0,940
2,2,1,256,256,684,256,940
2,3,1,192,64,364,320,940
2,4,1,112,16,156,208,940
2,5,1,60,4,40,116,940
2,6,1,30,1,40,61,940
1,1,1,0,1,943,0,943
1,2,1,0,4,943,0,943
1,3,1,0,16,943,0,943
1,4,1,0,64,943,0,943
1,5,1,0,256,943,0,943
1,6,1,0,1024,943,0,943
2,1,1,0,1024,943,0,943
2,2,1,256,256,687,256,943
2,3,1,192,64,367,320,943
2,4,1,112,16,159,208,943
2,5,1,60,4,43,116,943
2,6,1,30,1,43,61,943
1,1,1,0,1,946,0,946
1,2,1,0,4,946,0,946
1,3,1,0,16,946,0,946
1,4,1,0,64,946,0,946
1,5,1,0,256,946,0,946
1,6,1,0,1024,946,0,946
2,1,1,0,1024,946,0,946
2,2,1,256,256,690,256,946
2,3,1,192,64,370,320,946
2,4,1,112,16,162,208,946
2,5,1,60,4,46,116,946
2,6,1,30,1,46,61,946
1,1,1,0,1,949,0,949
1,2,1,0,4,949,0,949
1,3,1,0,16,949,0,949
1,4,1,0,64,949,0,949
1,5,1,0,256,949,0,949
1,6,1,0,1024,949,0,949
2,1,1,0,1024,949,0,949
2,2,1,256,256,693,256,949
2,3,1,192,64,373,320,949
2,4,1,112,16,165,208,949
2,5,1,60,4,49,116,949
2,6,1,30,1,49,61,949
1,1,1,0,1,952,0,952
1,2,1,0,4,952,0,952
1,3,1,0,16,952,0,952
1,4,1,0,64,952,0,952
1,5,1,0,256,952,0,952
1,6,1,0,1024,952,0,952
2,1,1,0,1024,952,0,952
2,2,1,256,256,696,256,952
2,3,1,192,64,376,320,952
2,4,1,112,16,168,208,952
2,5,1,60,4,52,116,952
2,6,1,30,1,52,61,952
1,1,1,0,1,955,0,955
1,2,1,0,4,955,0,955
1,3,1,0,16,955,0,955
1,4,1,0,64,955,0,955
1,5,1,0,256,955,0,955
1,6,1,0,1024,955,0,955
2,1,1,0,1024,955,0,955
2,2,1,256,256,699,256,955
2,3,1,192,64,379,320,955
2,4,1,112,16,171,208,955
2,5,1,60,4,55,116,955
2,6,1,30,1,55,61,955
1,1,1,0,1,958,0,958
1,2,1,0,4,958,0,958
1,3,1,0,16,958,0,958
1,4,1,0,64,958,0,958
1,5,1,0,256,958,0,958
1,6,1,0,1024,958,0,958
2,1,1,0,1024,958,0,958
2,2,1,256,256,702,256,958
2,3,1,192,64,382,320,958
2,4,1,112,16,174,208,958
2,5,1,60,4,58,116,958
2,6,1,30,1,58,61,958
1,1,1,0,1,961,0,961
1,2,1,0,4,961,0,961
1,3,1,0,16,961,0,961
1,4,1,0,64,961,0,961
1,5,1,0,256,961,0,961
1,6,1,0,1024,961,0,961
2,1,1,0,1024,961,0,961
2,2,1,256,256,705,256,961
2,3,1,192,64,385,320,961
2,4,1,112,16,177,208,961
2,5,1,60,4,61,116,961
2,6,1,31,1,0,61,961
1,1,1,0,1,964,0,964
1,2,1,0,4,964,0,964
1,3,1,0,16,964,0,964
1,4,1,0,64,964,0,964
1,5,1,0,256,964,0,964
1,6,1,0,1024,964,0,964
2,1,1,0,1024,964,0,964
2,2,1,256,256,708,256,964
2,3,1,192,64,388,320,964
2,4,1,112,16,180,208,964
2,5,1,60,4,64,116,964
2,6,1,31,1,3,61,964
1,1,1,0,1,967,0,967
1,2,1,0,4,967,0,967
1,3,1,0,16,967,0,967
1,4,1,0,64,967,0,967
1,5,1,0,256,967,0,967
1,6,1,0,1024,967,0,967
2,1,1,0,1024,967,0,967
2,2,1,256,256,711,256,967
2,3,1,192,64,391,320,967
2,4,1,112,16,183,208,967
2,5,1,60,4,67,116,967
2,6,1,31,1,6,61,967
1,1,1,0,1,970,0,970
1,2,1,0,4,970,0,970
1,3,1,0,16,970,0,970
1,4,1,0,64,970,0,970
1,5,1,0,256,970,0,970
1,6,1,0,1024,970,0,970
2,1,1,0,1024,970,0,970
2,2,1,256,256,714,256,970
2,3,1,192,64,394,320,970
2,4,1,112,16,186,208,970
2,5,1,60,4,70,116,970
2,6,1,31,1,9,61,970
1,1,1,0,1,973,0,973
1,2,1,0,4,973,0,973
1,3,1,0,16,973,0,973
1,4,1,0,64,973,0,973
1,5,1,0,256,973,0,973
1,6,1,0,1024,973,0,973
2,1,1,0,1024,973,0,973
2,2,1,256,256,717,256,973
2,3,1,192,64,397,320,973
2,4,1,112,16,189,208,973
2,5,1,60,4,73,116,973
2,6,1,31,1,12,61,973
1,1,1,0,1,976,0,976
1,2,1,0,4,976,0,976
1,3,1,0,16,976,0,976
1,4,1,0,64,976,0,976
1,5,1,0,256,976,0,976
1,6,1,0,1024,976,0,976
2,1,1,0,1024,976,0,976
2,2,1,256,256,720,256,976
2,3,1,192,64,400,320,976
2,4,1,112,16,192,208,976
2,5,1,60,4,76,116,976
2,6,1,31,1,15,61,976
1,1,1,0,1,979,0,979
1,2,1,0,4,979,0,979
1,3,1,0,16,979,0,979
1,4,1,0,64,979,0,979
1,5,1,0,256,979,0,979
1,6,1,0,1024,979,0,979
2,1,1,0,1024,979,0,979
2,2,1,256,256,723,256,979
2,3,1,192,64,403,320,979
2,4,1,112,16,195,208,979
2,5,1,60,4,79,116,979
2,6,1,31,1,18,61,979
1,1,1,0,1,982,0,982
1,2,1,0,4,982,0,982
1,3,1,0,16,982,0,982
1,4,1,0,64,982,0,982
1,5,1,0,256,982,0,982
1,6,1,0,1024,982,0,982
2,1,1,0,1024,982,0,982
2,2,1,256,256,726,256,982
2,3,1,192,64,406,320,982
2,4,1,112,16,198,208,982
2,5,1,60,4,82,116,982
2,6,1,31,1,21,61,982
1,1,1,0,1,985,0,985
1,2,1,0,4,985,0,985
1,3,1,0,16,985,0,985
1,4,1,0,64,985,0,985
1,5,1,0,256,985,0,985
1,6,1,0,1024,985,0,985
2,1,1,0,1024,985,0,985
2,2,1,256,256,729,256,985
2,3,1,192,64,409,320,985
2,4,1,112,16,201,208,985
2,5,1,60,4,85,116,985
2,6,1,31,1,24,61,985
1,1,1,0,1,988,0,988
1,2,1,0,4,988,0,988
1,3,1,0,16,988,0,988
1,4,1,0,64,988,0,988
1,5,1,0,256,988,0,988
1,6,1,0,1024,988,0,988
2,1,1,0,1024,988,0,988
2,2,1,256,256,732,256,988
2,3,1,192,64,412,320,988
2,4,1,112,16,204,208,988
2,5,1,60,4,88,116,988
2,6,1,31,1,27,61,988
1,1,1,0,1,991,0,991
1,2,1,0,4,991,0,991
1,3,1,0,16,991,0,991
1,4,1,0,64,991,0,991
1,5,1,0,256,991,0,991
1,6,1,0,1024,991,0,991
2,1,1,0,1024,991,0,991
2,2,1,256,256,735,256,991
2,3,1,192,64,415,320,991
2,4,1,112,16,207,208,991
2,5,1,60,4,91,116,991
2,6,1,31,1,30,61,991
1,1,1,0,1,994,0,994
1,2,1,0,4,994,0,994
1,3,1,0,16,994,0,994
1,4,1,0,64,994,0,994
1,5,1,0,256,994,0,994
1,6,1,0,1024,994,0,994
2,1,1,0,1024,994,0,994
2,2,1,256,256,738,256,994
2,3,1,192,64,418,320,994
2,4,1,112,16,210,208,994
2,5,1,60,4,94,116,994
2,6,1,31,1,33,61,994
1,1,1,0,1,997,0,997
1,2,1,0,4,997,0,997
1,3,1,0,16,997,0,997
1,4,1,0,64,997,0,997
1,5,1,0,256,997,0,997
1,6,1,0,1024,997,0,997
2,1,1,0,1024,997,0,997
2,2,1,256,256,741,256,997
2,3,1,192,64,421,320,997
2,4,1,112,16,213,208,997
2,5,1,60,4,97,116,997
2,6,1,31,1,36,61,997
1,1,1,0,1,367816,0,367816
1,2,1,0,4,367816,0,367816
1,3,1,0,16,367816,0,367816
1,4,1,0,64,367816,0,367816
1,5,1,0,256,367816,0,367816
1,6,1,0,1024,367816,0,367816
